filename, Acuarela, Dotwork, Neotradicional, Old-School
3e5787e03452dc64aae5ffe9059946c4_jpg.rf.e9f72137d7ed730b303f59d701eb3e0c.jpg, 1, 0, 0, 0
images-6-_jpg.rf.e8333e3a60571faf78c23b55066bc538.jpg, 0, 0, 0, 1
cf34b84f8d3c6079ac3450bb8537539f_jpg.rf.e4949429e2b801b054b942d0ef59228c.jpg, 0, 0, 0, 1
descarga-1-_jpg.rf.e6208c994c38fcb0078fe46d08febf84.jpg, 0, 0, 0, 1
263782cb4bae5566c694dfa9687341fe_jpg.rf.e4a2769d3ff89e5703c1ef614f6e327e.jpg, 0, 0, 0, 1
images-1-_jpg.rf.e44861b01984fc9dd100f89fdc2bb567.jpg, 0, 0, 0, 1
images_jpg.rf.ed2068f95dda5ab61e5ea987d28c8ef0.jpg, 0, 1, 0, 0
descarga-6-_jpg.rf.e7ea711e94cb9122e58b714959c09643.jpg, 0, 0, 0, 1
main-copia-2-_jpg.rf.f201919b2e9074efce02d6a84fcd88b6.jpg, 0, 0, 1, 1
descarga-1-_jpg.rf.f7eac7c87c38d516ced3fdc263b3397b.jpg, 0, 1, 0, 0
51f0aec7d05d67fe751a3d7606788f0d_jpg.rf.f4493f36237bf40eec268d85080c4c68.jpg, 0, 0, 0, 1
images-4-_jpg.rf.f4d69ba81b28147a56ce2ee76dd9f6e7.jpg, 1, 0, 0, 0
HD-wallpaper-american-traditional-tattoo-designs-ideas-tattoos-ai_jpg.rf.f09d0305e7c0e752d2970f0c57bd85c7.jpg, 0, 0, 0, 1
images_jpg.rf.f80156618bb666f7ddff7bd6a6a05ddb.jpg, 0, 1, 0, 0
descarga-6-_jpg.rf.ec690bd8db0fe73d12e9980304f0ca1c.jpg, 0, 0, 1, 0
bc404f9558a32e926a9e6d68ef148169_jpg.rf.f9c01f5c7f699360880437fb5ef4cc12.jpg, 0, 0, 0, 1
descarga-7-_jpg.rf.f88b74c97ed1f20ae33d399ad7dbbfcc.jpg, 0, 0, 1, 0
78a4c246457f299a3dd362ede46a631d_jpg.rf.f4bd3e119bc878ee81243bc19e7c6c8f.jpg, 0, 0, 0, 1
f7d14161b2f09f8ced10a414ac382f8b_jpg.rf.f9488c4d2878686954d68a582756db74.jpg, 0, 0, 0, 1
tt1_0_jpg.rf.fb32baac3896a8d4d7546356ddba4527.jpg, 1, 0, 0, 0
descarga-5-_jpg.rf.fcf6988635f1ca13f7dbc58e5b818167.jpg, 0, 0, 0, 1
bcfce07b4f40a37e92c3106da1f9e770_jpg.rf.fa7d0efcaf0f3c66deec218cf76ad148.jpg, 1, 0, 0, 0
13e7ce84aab22ea9a40deb91f567b211_jpg.rf.f9ff7c0f487788f254afc6097c1a01f3.jpg, 0, 0, 0, 1
8921c632d45e0439bec3d9283a52913a_jpg.rf.fc293613830e97b4cd8c25e6ba4e8771.jpg, 0, 0, 0, 1
dotwork-tattoo-style-2_jpg.rf.f52bdafdc5734c7c2570a02ceddeda82.jpg, 0, 1, 0, 0
523fc9c0471c5cc25ab9898823320c66_jpg.rf.fbef289a11b75603872a5b5774941176.jpg, 0, 0, 0, 1
8921c632d45e0439bec3d9283a52913a_jpg.rf.fed099b91c0fe9a43c61a98345b2958f.jpg, 0, 0, 0, 1
dotwork-tattoo-design-for-inspiration_webp.rf.ed166584847bd13f6b0e032458592686.jpg, 0, 1, 0, 0
l_jpg.rf.f5d4b130214dafabcf46f8722dfc1a98.jpg, 0, 1, 0, 0
images-4-_jpg.rf.f61ad0461659f7810b1a3f2288877d87.jpg, 0, 0, 0, 1
tatuaje-gato-acuarela-espalda-logia-barcelona-billy_jpg.rf.f20ff4b7f73464316f6d46dc3a336301.jpg, 1, 0, 0, 0
d1af6e63e136db3d5b5d4749c303138a_jpg.rf.ebc7fb05309ec0aa942881634aa79517.jpg, 0, 0, 0, 1
13e7ce84aab22ea9a40deb91f567b211_jpg.rf.f69cdc427411c9a2a5cb492cbb18dde4.jpg, 0, 0, 0, 1
1f17fe887019cd9b37975cef64c4e5ca-copia-3-_jpg.rf.f528b353d2af1567f86b0d96a1d8bae6.jpg, 0, 0, 1, 1
131a36d356ad78b74cd51aec237d794e_jpg.rf.ff41cbaa659b12de288d942141ceadc6.jpg, 0, 1, 0, 0
7735e49e88b9f354c4827a93c519c12f_jpg.rf.eeee83e3cb5dde343d4a6f86a44e8111.jpg, 0, 0, 0, 1
131a36d356ad78b74cd51aec237d794e_jpg.rf.f3664338c43ff3af7838af803b71987c.jpg, 0, 1, 0, 0
descarga-2-_jpg.rf.00463b84788babe37dfe4a89ea264e44.jpg, 1, 0, 0, 0
descarga-5-_jpg.rf.0d1e7adf7340883e6755c8659d9d6762.jpg, 0, 1, 0, 0
6fe030da732b96912ff30d59716718e9_jpg.rf.01a3143b0add24c47534d6f94bb43639.jpg, 0, 0, 0, 1
images-1-_jpg.rf.0e7bff1ea705e39ac6f8a2d76b917c18.jpg, 0, 1, 0, 0
cf34b84f8d3c6079ac3450bb8537539f_jpg.rf.0d77454c9be4ec2d85e55ee25927a3a7.jpg, 0, 0, 0, 1
bcfce07b4f40a37e92c3106da1f9e770_jpg.rf.02c88246603a70d1c6fcaf3a01858be7.jpg, 1, 0, 0, 0
78a4c246457f299a3dd362ede46a631d_jpg.rf.0de70206831c04be21b4d8c3196c7c8f.jpg, 0, 0, 0, 1
1d67a858219ad25a0b7621c8bcb1b72a1c9454cc_hq_jpg.rf.111f85887bfbee4ab82affa59438d368.jpg, 0, 1, 0, 0
images-1-_jpg.rf.0807e559d4b20c239f50dcc0235fd5b0.jpg, 0, 1, 0, 0
2b7094a4831a7e32e78afdf74cc6f783_jpg.rf.043bb4710492cca3b152027d9ce78447.jpg, 0, 0, 0, 1
images_jpg.rf.12732097c9ac36943b179cec82ac1e1b.jpg, 0, 0, 0, 1
images_jpg.rf.11a94ba0194e5b87ab2dbf9167bdb150.jpg, 0, 1, 0, 0
4a04a6d5c34c3f77a5e6ef75155bbb3a_jpg.rf.0f677feff2cca6ced7db424bd650618b.jpg, 0, 0, 0, 1
descarga_jpg.rf.13e1dbfb2db1b5d4876ce15c27175b91.jpg, 0, 0, 1, 0
dotwork-tattoo-mann-576x1024_jpg.rf.11200816fa1acdcd96cc0f01bcc857c2.jpg, 0, 1, 0, 0
descarga_jpg.rf.092610ccbc89a1cb9d9de624c1e57cdd.jpg, 0, 1, 0, 0
descarga-2-_jpg.rf.1404e06e48d59c048e0676d023ee469a.jpg, 0, 0, 1, 0
images_jpg.rf.096673fae2599930d3982036fd128b62.jpg, 0, 0, 0, 1
images-5-_jpg.rf.15dcfaa0e88e1fd511a4a72c2c80b629.jpg, 0, 0, 0, 1
cf34b84f8d3c6079ac3450bb8537539f_jpg.rf.14856412dba052cd5158021fa2edea16.jpg, 0, 0, 0, 1
7735e49e88b9f354c4827a93c519c12f_jpg.rf.08991ea879710c14b1d464ce1c95733c.jpg, 0, 0, 0, 1
bcfce07b4f40a37e92c3106da1f9e770_jpg.rf.163af13b21e61fcddc8ed52859ee459b.jpg, 1, 0, 0, 0
images_jpg.rf.0e04cf9493ad1240b1baf9c1898ccfc2.jpg, 0, 1, 0, 0
62e7e6ae9044f4568b5a2ef77d1e9f6d_jpg.rf.115b35a6b38503202906f012797cd21c.jpg, 0, 0, 0, 1
HD-wallpaper-american-traditional-tattoo-designs-ideas-tattoos-ai_jpg.rf.08fa3e5db70edc8b47df9b73d04a5481.jpg, 0, 0, 0, 1
images_jpg.rf.1dda1da041c442884ac1fb7aafc878db.jpg, 0, 1, 0, 0
f72262e8c4780417152f43e610f0f8d3_jpg.rf.0a97dbf95dca1f90c188a60d3b583ab4.jpg, 1, 0, 0, 0
3e5787e03452dc64aae5ffe9059946c4_jpg.rf.1be3ae37245ae0cc9984502e09091f41.jpg, 1, 0, 0, 0
IMG_20220406_194904_023_jpg.rf.0669f390e58b9eea573591a4d462a550.jpg, 1, 0, 0, 0
b05a0b1ebd0b17a3a4736d3b256173ed_jpg.rf.235d3dd561975f62a474d3760a381862.jpg, 0, 1, 0, 0
eaf6358d76325048a274f1687f6686b3_jpg.rf.1c9f94d633bcd3e0d306951315a19d00.jpg, 0, 1, 0, 0
images-5-_jpg.rf.24ac1d33feaf53183743db82fe09205e.jpg, 0, 0, 0, 1
descarga-2-_jpg.rf.2477417f4a8a1e8e0d1e17e222c66342.jpg, 0, 0, 1, 0
1d67a858219ad25a0b7621c8bcb1b72a1c9454cc_hq_jpg.rf.2f6702209acbb711a12606f0d3074fa4.jpg, 0, 1, 0, 0
descarga_jpg.rf.2be738caa60055fc245fbd783f557006.jpg, 0, 0, 1, 0
descarga-6-_jpg.rf.24fc3943d37feb64adadf597b4fbc0a8.jpg, 0, 0, 0, 1
32fe2662abee44eb7c4a716000540853_jpg.rf.166fc76c381758c51f52aa5ce0edd34d.jpg, 0, 1, 0, 0
dotwork-tattoo-design-for-inspiration_webp.rf.2967c9ba7c101ee85efed0935c55146a.jpg, 0, 1, 0, 0
images-1-_jpg.rf.21891f75b16c74ee1bff7ec41515e87d.jpg, 1, 0, 0, 0
IMG_20220406_194904_023_jpg.rf.246297eaf85d32e98460cc2585a0b89f.jpg, 1, 0, 0, 0
descarga-2-_jpg.rf.0937fa616097102d91a8e01d80d3af14.jpg, 1, 0, 0, 0
descarga-1-_jpg.rf.29f9648e322795f860a65023aad86914.jpg, 0, 1, 0, 0
images-3-_jpg.rf.2a415fb80cc38fc0b986fb071f92088e.jpg, 0, 1, 0, 0
descarga-3-_jpg.rf.2f72b63fe438f276b65b0e032b0da763.jpg, 0, 0, 0, 1
descarga-5-_jpg.rf.2dddb5f26e5f717a0e56f2dc9afb0a51.jpg, 0, 1, 0, 0
descarga-3-_jpg.rf.2515bdda2aa2d5ad8ffbb81e6c384aa7.jpg, 0, 1, 0, 0
descarga-5-_jpg.rf.28ef33d4a24cd24994f7502acaac8a3d.jpg, 0, 1, 0, 0
images-2-_jpg.rf.09ee84dc3c26dba84154a95863a9738d.jpg, 1, 0, 0, 0
images-1-_jpg.rf.0d0e052aede4a9c88616cbc2e194558d.jpg, 0, 0, 0, 1
6633ffa43746289304168b5573204a0e_jpg.rf.34cff49ff2d93996293357348099e604.jpg, 0, 0, 0, 1
HD-wallpaper-american-traditional-tattoo-designs-ideas-tattoos-ai_jpg.rf.1c0cc7a937efa333c73f14a0bba1f3c2.jpg, 0, 0, 0, 1
Captura_JPG.rf.30da058308b6ab6b2b08ceb2cee4c880.jpg, 0, 0, 0, 1
images-1-_jpg.rf.2c1dc1ff4a2a4708b754f84a818ec3ed.jpg, 0, 0, 0, 1
7ae3600e111b256d5a6493c45c02222f_jpg.rf.3b8ef88dd2cbe90842452692dd5724f1.jpg, 0, 0, 0, 1
Captura_JPG.rf.3667d8fa5dfbaf425943e5012d8eaa00.jpg, 0, 0, 0, 1
images-2-_jpg.rf.3d94a54f1fcb185ec670539386db76b1.jpg, 1, 0, 0, 0
8d6cc5da6f74feebeb9e75512bfc211a_jpg.rf.37424e4fcede341958fa76d74240a4dc.jpg, 0, 0, 0, 1
descarga-3-_jpg.rf.3c289cc32b9fa9100f3ac7da01ceaac0.jpg, 0, 1, 0, 0
b55a682751d3e5fe37c4ad53edf2df77_jpg.rf.35ed989796e312e173dfb79806b65fb8.jpg, 0, 0, 0, 1
d1af6e63e136db3d5b5d4749c303138a_jpg.rf.4555b1434ce747783225aefb1ebe1a13.jpg, 0, 0, 0, 1
descarga-3-_jpg.rf.4da3ee1114689011caa185a30ae54b82.jpg, 0, 1, 0, 0
images-2-_jpg.rf.4b72163ac4d637b8af311b8e42f78a22.jpg, 0, 0, 1, 0
6633ffa43746289304168b5573204a0e_jpg.rf.3f089679ec6882e6af03dd3a88fe1d78.jpg, 0, 0, 0, 1
images_jpg.rf.4de0bcca95489cd9a6aa19575945d7a2.jpg, 0, 0, 1, 0
images-1-_jpg.rf.4645c1ba10951fad2cd93c8e6fd8b810.jpg, 0, 1, 0, 0
dotwork-tattoo-mann-576x1024_jpg.rf.431a9449160d6faa667ca4baa2da603a.jpg, 0, 1, 0, 0
images-1-_jpg.rf.3f1e061159a8678ad4560fc2ace4d4eb.jpg, 0, 1, 0, 0
descarga-1-_jpg.rf.31f90ea310e9216c2eddb0b3b9be9017.jpg, 0, 0, 1, 0
tatuaje-gato-acuarela-espalda-logia-barcelona-billy_jpg.rf.4dff957e6b50c26e8640ae5a69f45266.jpg, 1, 0, 0, 0
images_jpg.rf.4285e96b952a1c9d7b82480d12d1d1b9.jpg, 0, 0, 0, 1
images-2-_jpg.rf.2e7916ff4a8221e0db4c82baddecee32.jpg, 0, 0, 0, 1
6633ffa43746289304168b5573204a0e_jpg.rf.44848edbcfe364f4fdae0871c5f23503.jpg, 0, 0, 0, 1
descarga_jpg.rf.4d2ee02b336ce1373a38dcbc4b3b1cf7.jpg, 0, 1, 0, 0
2b7094a4831a7e32e78afdf74cc6f783_jpg.rf.40a342966e1b11a1462d8f90e48060ca.jpg, 0, 0, 0, 1
tatuaje-acuarela-3_webp.rf.434728e3e7745ed70de571a7c1d5150d.jpg, 1, 0, 0, 0
images-1-_jpg.rf.3ac9cd1dfaf6fde8073b84f098415c4f.jpg, 0, 1, 0, 0
descarga_jpg.rf.36496a7e541dc773a5ee4b242d9df9cf.jpg, 0, 0, 1, 0
descarga-4-_jpg.rf.474cb9661b464ff8b71632509c308ca3.jpg, 0, 0, 0, 1
images_jpg.rf.4e104b060187aa0b7ff506f096f0aef9.jpg, 0, 0, 0, 1
6fe030da732b96912ff30d59716718e9_jpg.rf.4fc9e65c49a97a4691d508d49f9a9181.jpg, 0, 0, 0, 1
descarga-3-_jpg.rf.5113412d24deec5a0f0b53ff8d1cdfd6.jpg, 0, 0, 0, 1
puntillismo-dotwork-mandala_jpg.rf.4e52ad97a70507344fff2187e337d666.jpg, 0, 1, 0, 0
1_l-D5X1eY5MZUJ4u_wrViqQ_jpg.rf.54a21e7353d425b4955b948ded43c285.jpg, 0, 1, 0, 0
b8b1645a7cae6e9ce8b14d5179147ee5_jpg.rf.54d60d882e1d38b2cef56491bc622fe3.jpg, 1, 0, 0, 0
1d67a858219ad25a0b7621c8bcb1b72a1c9454cc_hq_jpg.rf.51fcecfd3db5b733e8f42e5700b833e6.jpg, 0, 1, 0, 0
descarga-2-_jpg.rf.511bdc80209f8ca3c00382dafaefb8a0.jpg, 0, 0, 1, 0
tt1_0_jpg.rf.4d640e6283f31f2893b62e1e9d60c34e.jpg, 1, 0, 0, 0
images-4-_jpg.rf.55e4400206511256b6c9cde2878bcb7c.jpg, 0, 0, 0, 1
images_jpg.rf.5cb9fd4227fe1cbdf1230d2210eede71.jpg, 0, 0, 1, 0
32fe2662abee44eb7c4a716000540853_jpg.rf.56b1c2a121719d71f0ac48745c3ffa56.jpg, 0, 1, 0, 0
b05a0b1ebd0b17a3a4736d3b256173ed_jpg.rf.54febbfa0e819bc7a5dda751fd774f18.jpg, 0, 1, 0, 0
7735e49e88b9f354c4827a93c519c12f_jpg.rf.5c8bc00282697788bfefec7f93cbbc62.jpg, 0, 0, 0, 1
tatuaje_Logia_Barcelona_Julio_Voltaje_Aguila_02_jpg.rf.57570b7881df098e405fc9a735066258.jpg, 0, 0, 0, 1
eaf6358d76325048a274f1687f6686b3_jpg.rf.5c9d3a9c7da1ebf22825103041bdd810.jpg, 0, 1, 0, 0
descarga-6-_jpg.rf.5176adfe90bccdc4faff3ec7ab94473c.jpg, 0, 0, 0, 1
f7d14161b2f09f8ced10a414ac382f8b_jpg.rf.62a05ae79b81f4d85d91f0b84abb316a.jpg, 0, 0, 0, 1
7ae3600e111b256d5a6493c45c02222f_jpg.rf.623a674ed0059a60114729c471b89ba6.jpg, 0, 0, 0, 1
descarga-5-_jpg.rf.63761b7614362ebdab3100c087f2b1f0.jpg, 0, 0, 1, 0
6fe030da732b96912ff30d59716718e9_jpg.rf.58fc2eda8e46c9591be5f4d107aa9655.jpg, 0, 0, 0, 1
ddd37dc57f98d3d28d774e3ed99ef5a0_jpg.rf.5edcd5f6c1d9770252ac7f955114334f.jpg, 0, 0, 0, 1
