filename, Acuarela, Dotwork, Neotradicional, Old-School
images-2-_jpg.rf.635a914a2cde851ebc4150eed3e92a87.jpg, 1, 0, 0, 0
images-4-_jpg.rf.62b47cca81b0545463ee127ffc61e923.jpg, 1, 0, 0, 0
images-6-_jpg.rf.6506d661252c8ff71d64d248ebe4cf81.jpg, 0, 0, 0, 1
dotwork-tattoo-design-for-inspiration_webp.rf.697fcbf5b573d1f6c5bc41186bbdb710.jpg, 0, 1, 0, 0
descarga-3-_jpg.rf.6de95447bcec2c1efaa7e2013ea98228.jpg, 0, 0, 0, 1
descarga-6-_jpg.rf.6ac1b8b15f60029e5fa5329f3d182ccb.jpg, 0, 0, 1, 0
descarga-2-_jpg.rf.5e37e18e7858b52d5022a1222dca2f2e.jpg, 1, 0, 0, 0
9e1b6f6899afd2b009c36f842f09b438_jpg.rf.6bdbb40be66d870f43fa584fa6f92591.jpg, 0, 1, 0, 0
9e1b6f6899afd2b009c36f842f09b438_jpg.rf.60d3cc61f4630703b3fcc9bb8039ad6d.jpg, 0, 1, 0, 0
descarga-1-_jpg.rf.6a7bc9dacb2f33adc11d6f2de6788f9b.jpg, 0, 0, 1, 0
78a4c246457f299a3dd362ede46a631d_jpg.rf.74a42d8655ec62e03d83553c70650236.jpg, 0, 0, 0, 1
d1af6e63e136db3d5b5d4749c303138a_jpg.rf.71df03a2aa8b2e966fa949eb7f643108.jpg, 0, 0, 0, 1
f72262e8c4780417152f43e610f0f8d3_jpg.rf.71951e867aa178e6148fdf64aaed5bef.jpg, 1, 0, 0, 0
l_jpg.rf.6acd16c067c1451787223a51fb07b233.jpg, 0, 1, 0, 0
tatuaje-acuarela-3_webp.rf.758cbca947ba785d14ee3622c2340c1b.jpg, 1, 0, 0, 0
Captura_JPG.rf.732cf65004b1491772e1d70946ce4bda.jpg, 0, 0, 0, 1
descarga-8-_jpg.rf.75b39c9f9f993494a4c48eaba3874602.jpg, 0, 0, 1, 0
263782cb4bae5566c694dfa9687341fe_jpg.rf.717dfeacabae422d1c41643ff402887f.jpg, 0, 0, 0, 1
images-1-_jpg.rf.78d36b7aed3969079605055dc6eb8c93.jpg, 1, 0, 0, 0
images_jpg.rf.6ef6adefc55b295d6b3ed3bb43de487f.jpg, 0, 0, 0, 1
c2b46eb98cc2fabf4112f60d57d65b93_jpg.rf.6f841211f16edbe2710fdf6c68f741ec.jpg, 0, 0, 0, 1
bc404f9558a32e926a9e6d68ef148169_jpg.rf.7c2585948af57b1ad2a1174d0f3be0de.jpg, 0, 0, 0, 1
bc404f9558a32e926a9e6d68ef148169_jpg.rf.7acf8b1a9a44bed87a4d940912bee940.jpg, 0, 0, 0, 1
descarga-1-_jpg.rf.897af44ec13a41e3c701023e2bd1c25a.jpg, 0, 0, 0, 1
images_jpg.rf.762995d4e381fd66c3d7c9dc2a92a5d2.jpg, 0, 0, 0, 1
dotwork-tattoo-style-2_jpg.rf.80f0a5c941eed53bb561dd56c14bb30b.jpg, 0, 1, 0, 0
main-copia-2-_jpg.rf.8141bc1d7a83326a6fbce95b6f1d8456.jpg, 0, 0, 1, 1
descarga-4-_jpg.rf.82bc982de0b5b6d98e2d822480a48747.jpg, 0, 0, 1, 0
descarga-4-_jpg.rf.7c9a270697d1dcbc8e7295df600c652e.jpg, 0, 0, 1, 0
images_jpg.rf.83eb56448c88e5b7c26b86ab2eb87368.jpg, 0, 0, 1, 0
IMG_20220406_194904_023_jpg.rf.81fbecf052fc5283fd9dc574919cd8b4.jpg, 1, 0, 0, 0
images-4-_jpg.rf.82b995c10357de23730318244fb0b316.jpg, 0, 0, 0, 1
descarga-3-_jpg.rf.7fefa9eb2facfcac2847c8d02c8c1430.jpg, 0, 0, 1, 0
9e1b6f6899afd2b009c36f842f09b438_jpg.rf.8787d0857bb5da1ab28edcacb1e16c84.jpg, 0, 1, 0, 0
descarga-5-_jpg.rf.858b19d0f46a76cd1c3ac17f7781a557.jpg, 0, 0, 0, 1
Watercolor-Tattoos-Will-Turn-Your-Body-into-a-Living-Canvas-KickAss-Things-1008x1260_webp.rf.8dd92be50c4eaca559941dea10f823d0.jpg, 1, 0, 0, 0
62e7e6ae9044f4568b5a2ef77d1e9f6d_jpg.rf.85237d2046f2ec17810cbcf7671f3561.jpg, 0, 0, 0, 1
eaf6358d76325048a274f1687f6686b3_jpg.rf.8b99154b9c010961b041b1443a8efe1c.jpg, 0, 1, 0, 0
Watercolor-Tattoos-Will-Turn-Your-Body-into-a-Living-Canvas-KickAss-Things-1008x1260_webp.rf.8a4ab04b644d528e7eb6b9e6d1bccf47.jpg, 1, 0, 0, 0
descarga-4-_jpg.rf.8df3b68abf34ad2362b1d39988d2dea2.jpg, 0, 0, 1, 0
Watercolor-Tattoos-Will-Turn-Your-Body-into-a-Living-Canvas-KickAss-Things-1008x1260_webp.rf.8a7d785cf11c0400eb78bc8c49a928f5.jpg, 1, 0, 0, 0
1f17fe887019cd9b37975cef64c4e5ca-copia-3-_jpg.rf.8c3c260920eb50a4ef2febeac3a79b96.jpg, 0, 0, 1, 1
6d039a31ebcc492208a001f42eaf0b96_jpg.rf.8a1ea4c14b5ee3d51359d22251432e89.jpg, 0, 0, 0, 1
f7d14161b2f09f8ced10a414ac382f8b_jpg.rf.5f64b18aa98992f1e13b24bc66a5bbf4.jpg, 0, 0, 0, 1
descarga_jpg.rf.87267d92c079c08b7868d0ef2f29a4ed.jpg, 0, 1, 0, 0
descarga-5-_jpg.rf.96e0eddf1401ec0edba09babb60760ef.jpg, 0, 0, 1, 0
puntillismo-dotwork-mandala_jpg.rf.8e9d435705d971a26a1db484ce7d8e57.jpg, 0, 1, 0, 0
tatuaje-gato-acuarela-espalda-logia-barcelona-billy_jpg.rf.8ed2e2e4702f6afff78dd2e15b9b819b.jpg, 1, 0, 0, 0
descarga-3-_jpg.rf.9590d36c9b0f336abdabc3d9f0f6d68a.jpg, 0, 0, 1, 0
images-4-_jpg.rf.8e30842f822e351709c7d9896c30b6db.jpg, 1, 0, 0, 0
descarga-5-_jpg.rf.8d4f49b84451bf60a8e363ec455f3e7c.jpg, 0, 0, 0, 1
images-2-_jpg.rf.95078228b17d02a1dc1c6b7946bb4eec.jpg, 0, 0, 1, 0
ddd37dc57f98d3d28d774e3ed99ef5a0_jpg.rf.95eee44f366e6851a2583f69730b7a97.jpg, 0, 0, 0, 1
f72262e8c4780417152f43e610f0f8d3_jpg.rf.7a801714a9577f77e6eb557688f930ba.jpg, 1, 0, 0, 0
ddd37dc57f98d3d28d774e3ed99ef5a0_jpg.rf.8a62083e8800e75a07ab3bd8ae00fb53.jpg, 0, 0, 0, 1
51f0aec7d05d67fe751a3d7606788f0d_jpg.rf.94b3d9d52ff2e6d762f3a86ed7d97bcb.jpg, 0, 0, 0, 1
5b8a549ebf263ec8949b8114fdcbf473_jpg.rf.9a9ca88608f086ebe28140090dc3582f.jpg, 0, 0, 0, 1
b55a682751d3e5fe37c4ad53edf2df77_jpg.rf.97c20785e17f52dd4038a8c0178242fc.jpg, 0, 0, 0, 1
images_jpg.rf.9aea8b0b2add6b2d3f2ea20be62a9771.jpg, 0, 0, 0, 1
c2b46eb98cc2fabf4112f60d57d65b93_jpg.rf.9b54e358470e16b769f7dd5f880839fd.jpg, 0, 0, 0, 1
images-2-_jpg.rf.9b61fe1b1e3cb772c42aebef0f1a882f.jpg, 0, 0, 0, 1
descarga-7-_jpg.rf.a195ebabe5ef145a74df39bb8e7fe1a9.jpg, 0, 0, 1, 0
l_jpg.rf.9bf6ca741c466c1adf0733719c29f204.jpg, 0, 1, 0, 0
tatuaje-acuarela-3_webp.rf.8fe224ec5df4ab8ec34fa75722392484.jpg, 1, 0, 0, 0
5b8a549ebf263ec8949b8114fdcbf473_jpg.rf.a488cba65e48d6bcf6ce7de437ccaf87.jpg, 0, 0, 0, 1
2b7094a4831a7e32e78afdf74cc6f783_jpg.rf.b018f76f4c09cfbc219686569639bc22.jpg, 0, 0, 0, 1
images-4-_jpg.rf.9b9d4a4543c323874231b6c7f4e99fbc.jpg, 1, 0, 0, 0
131a36d356ad78b74cd51aec237d794e_jpg.rf.a199a8e09c699eb3994e01b6d308eb51.jpg, 0, 1, 0, 0
bf99f49c3a053c4aab0d79b5d08bc28e_jpg.rf.9edcd07b6bff6997157d99b21e6dfe4a.jpg, 0, 0, 0, 1
3e5787e03452dc64aae5ffe9059946c4_jpg.rf.a70afa38633dd1514b0d8226e1064cc0.jpg, 1, 0, 0, 0
b8b1645a7cae6e9ce8b14d5179147ee5_jpg.rf.a6fe9463b8c031bc41017cd255b1552a.jpg, 1, 0, 0, 0
descarga-1-_jpg.rf.b0f1a4282d91eabc71dfc064b1431782.jpg, 0, 0, 0, 1
263782cb4bae5566c694dfa9687341fe_jpg.rf.aba8bf49c0ce962d6b38134204740054.jpg, 0, 0, 0, 1
8d6cc5da6f74feebeb9e75512bfc211a_jpg.rf.acdd440566ed42a81bf269ec16d2e9e3.jpg, 0, 0, 0, 1
8921c632d45e0439bec3d9283a52913a_jpg.rf.abebf327c83aed676b4f363a378101cb.jpg, 0, 0, 0, 1
descarga-4-_jpg.rf.a028172d5425897c94e04f4164306847.jpg, 0, 0, 0, 1
images-2-_jpg.rf.b45d465ed284fa1b21ee9d05addb3c9c.jpg, 0, 0, 1, 0
images-1-_jpg.rf.a4fb8138e1a8040237bb14154f1f76b5.jpg, 0, 0, 0, 1
descarga-5-_jpg.rf.a9a41dcc9f8bd6a7849dbb4c4035c264.jpg, 0, 0, 1, 0
bf99f49c3a053c4aab0d79b5d08bc28e_jpg.rf.b5d92492d8201a8099ded9f23a30ea2f.jpg, 0, 0, 0, 1
images_jpg.rf.b34c7ed3dedf50d6afd1366c27144fc8.jpg, 1, 0, 0, 0
images-4-_jpg.rf.b866b93d53c720f3347173132d07906a.jpg, 1, 0, 0, 0
bf99f49c3a053c4aab0d79b5d08bc28e_jpg.rf.c16428060aa900a697d8ab0489804bc4.jpg, 0, 0, 0, 1
descarga-3-_jpg.rf.c0561c0c8b5b323c2e56a73142a6d62b.jpg, 0, 0, 1, 0
tt1_0_jpg.rf.b2bbfa4d72a3a2a917c0e545695111cd.jpg, 1, 0, 0, 0
main-copia-2-_jpg.rf.b85a2fcff47a7777beced6e11f525d56.jpg, 0, 0, 1, 1
images-1-_jpg.rf.ad2dfc76713278880e6d45777261f72e.jpg, 1, 0, 0, 0
dotwork-tattoo-mann-576x1024_jpg.rf.c6aaa764c124d6d0d0c916a1a94cc25d.jpg, 0, 1, 0, 0
1f17fe887019cd9b37975cef64c4e5ca-copia-3-_jpg.rf.b980e4f8e8136ae5ce063cdc2c1d0e89.jpg, 0, 0, 1, 1
b55a682751d3e5fe37c4ad53edf2df77_jpg.rf.c338631804a32c553ecdc89202de28fe.jpg, 0, 0, 0, 1
51f0aec7d05d67fe751a3d7606788f0d_jpg.rf.c1afdd797811a415a66ed317483dadb4.jpg, 0, 0, 0, 1
puntillismo-dotwork-mandala_jpg.rf.b65027abebac77fda64388bd35551919.jpg, 0, 1, 0, 0
images_jpg.rf.c1867b931a327b351cb2643a31882374.jpg, 0, 0, 0, 1
523fc9c0471c5cc25ab9898823320c66_jpg.rf.bbbc05467f0ef32442c606610e797a58.jpg, 0, 0, 0, 1
images-6-_jpg.rf.b9f7b7ef5e93d1f9e35cd8e1af99c188.jpg, 0, 0, 0, 1
tatuaje-fibonacci-acuarela_jpg.rf.be848a19aed01a2bb89770d14d71433e.jpg, 1, 0, 0, 0
523fc9c0471c5cc25ab9898823320c66_jpg.rf.c38f777f149b075dc763da2e96aaa123.jpg, 0, 0, 0, 1
images-1-_jpg.rf.c9e92a3f071b220d5cbee6a7435dbd35.jpg, 0, 0, 0, 1
62e7e6ae9044f4568b5a2ef77d1e9f6d_jpg.rf.c36916880d512a2bab5e10cc5a4f134a.jpg, 0, 0, 0, 1
images-1-_jpg.rf.ca149ef710ba07af8611b1685de80014.jpg, 0, 1, 0, 0
tatuaje-fibonacci-acuarela_jpg.rf.d05991043cd05cff73fc9b61334339a5.jpg, 1, 0, 0, 0
images-3-_jpg.rf.cc34683aca3bf995f01e019b9ab9c66c.jpg, 0, 1, 0, 0
8d6cc5da6f74feebeb9e75512bfc211a_jpg.rf.c83931170c1234885b341b68621a6300.jpg, 0, 0, 0, 1
b8b1645a7cae6e9ce8b14d5179147ee5_jpg.rf.c3fe8ea46f965eba48e3a32bcfdf4531.jpg, 1, 0, 0, 0
images_jpg.rf.cf59575f25c473aa508021f7119cf5c2.jpg, 1, 0, 0, 0
images-1-_jpg.rf.c76587da47a894ee9dfeea15d9a4fe13.jpg, 0, 1, 0, 0
images-2-_jpg.rf.c20ad3f28eb139455bca2fd96cd7a1af.jpg, 0, 0, 0, 1
images-1-_jpg.rf.ca9f72c8d88a0d73458b106256c59764.jpg, 0, 0, 0, 1
images-5-_jpg.rf.d14680c69133a09d61884cb1c23ec775.jpg, 0, 0, 0, 1
images_jpg.rf.d6182529b13a9f4c056eee2783014fe7.jpg, 0, 0, 0, 1
6d039a31ebcc492208a001f42eaf0b96_jpg.rf.bc2c4a5839754a891689e72a02b5578b.jpg, 0, 0, 0, 1
images_jpg.rf.d9a0ddf02e08061faa0d5e3fc9a46f54.jpg, 1, 0, 0, 0
images_jpg.rf.d3f932dbc70153afc6ac00438d9870e8.jpg, 0, 1, 0, 0
dotwork-tattoo-style-2_jpg.rf.d86c0626c71844c24085dca4cca762b5.jpg, 0, 1, 0, 0
images-1-_jpg.rf.d4c548053240e96f8f763b3a4564a93e.jpg, 0, 1, 0, 0
descarga-8-_jpg.rf.ca6d3eb0eced98733692a103eeb60d33.jpg, 0, 0, 1, 0
tatuaje-fibonacci-acuarela_jpg.rf.dc650efe00482c522ea37cb59268c100.jpg, 1, 0, 0, 0
5b8a549ebf263ec8949b8114fdcbf473_jpg.rf.d4908a657abbd224924b6badd0c538f9.jpg, 0, 0, 0, 1
descarga-1-_jpg.rf.dfbcfe79f2a7d999029caa7da7abbc00.jpg, 0, 0, 1, 0
1_l-D5X1eY5MZUJ4u_wrViqQ_jpg.rf.d0cb35696afb209290d87169d6e0bf5b.jpg, 0, 1, 0, 0
32fe2662abee44eb7c4a716000540853_jpg.rf.de5cff253c46e26fd79207dfd1f9d318.jpg, 0, 1, 0, 0
tatuaje_Logia_Barcelona_Julio_Voltaje_Aguila_02_jpg.rf.da29d8ebf59606d24f9b4a78d5882e92.jpg, 0, 0, 0, 1
images-1-_jpg.rf.d652c757281ad205e3e5bdd6ac11a5d9.jpg, 0, 1, 0, 0
6d039a31ebcc492208a001f42eaf0b96_jpg.rf.d5aa57cda6ab93ee3d233fb0ab788f13.jpg, 0, 0, 0, 1
images-3-_jpg.rf.d7bc0a1e9e492718cbfdb1d767dfc59c.jpg, 0, 1, 0, 0
7ae3600e111b256d5a6493c45c02222f_jpg.rf.d539d018f05fd8e870744f721d5a3bd7.jpg, 0, 0, 0, 1
b05a0b1ebd0b17a3a4736d3b256173ed_jpg.rf.d9d130cf7d09eedeb3942ff172ff0420.jpg, 0, 1, 0, 0
4a04a6d5c34c3f77a5e6ef75155bbb3a_jpg.rf.de560a5c8a06456bfa401bc9f8af8f8a.jpg, 0, 0, 0, 1
images-4-_jpg.rf.d5e2719e84f1f95952e81067c5bab25c.jpg, 1, 0, 0, 0
13e7ce84aab22ea9a40deb91f567b211_jpg.rf.df5ab2e8fb001f8bc11329592f3df55d.jpg, 0, 0, 0, 1
4a04a6d5c34c3f77a5e6ef75155bbb3a_jpg.rf.df8e9eefbbccf4589c60f7ee6b1a29d6.jpg, 0, 0, 0, 1
descarga-6-_jpg.rf.e31270fa521e805fc18bedb0ae66b532.jpg, 0, 0, 1, 0
descarga-7-_jpg.rf.e241c92d99425ed4bc2a451bc2fdc0e4.jpg, 0, 0, 1, 0
descarga-4-_jpg.rf.dea63e261b897c339be5ff0f472843ef.jpg, 0, 0, 0, 1
descarga-1-_jpg.rf.e2ab96b9f72047a4b1eb3a56804c68b4.jpg, 0, 1, 0, 0
1_l-D5X1eY5MZUJ4u_wrViqQ_jpg.rf.e2614229d51f1dbfd1b295be0801ffd2.jpg, 0, 1, 0, 0
tatuaje_Logia_Barcelona_Julio_Voltaje_Aguila_02_jpg.rf.e0d2a6fba6b128a48b8708a38f4c4898.jpg, 0, 0, 0, 1
descarga-8-_jpg.rf.e358dcb142a573e94c82da44b8d48f4c.jpg, 0, 0, 1, 0
c2b46eb98cc2fabf4112f60d57d65b93_jpg.rf.e29d892070157f189e45e8849be92662.jpg, 0, 0, 0, 1